MIDI File: c:\Users\sales\Downloads\Code Stuff\gp2midi\My Bloody Valentine-When You Sleep-11-06-2025(Standard).mid
Type: 1, Ticks per beat: 960
Track count: 10

Track 0: 
Event count: 2
MetaMessage('set_tempo', tempo=461538, time=0)
MetaMessage('end_of_track', time=0)

Track 1: 
        Kevin Shields | Vocals
      
Event count: 361
MetaMessage('track_name', name='\n        Kevin Shields | Vocals\n      ', time=0)
program_change channel=0 program=85 time=0
control_change channel=0 control=101 value=0 time=0
control_change channel=0 control=100 value=0 time=0
control_change channel=0 control=6 value=12 time=0
control_change channel=0 control=38 value=0 time=0
control_change channel=0 control=101 value=127 time=0
control_change channel=0 control=100 value=127 time=0
note_on channel=0 note=54 velocity=100 time=64320
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=56 velocity=100 time=0
note_off channel=0 note=56 velocity=0 time=480
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=52 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=1440
note_on channel=0 note=54 velocity=100 time=1920
note_off channel=0 note=54 velocity=0 time=1440
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=480
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=52 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=960
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=960
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=480
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=480
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=1920
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=1440
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=480
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=1440
note_on channel=0 note=49 velocity=100 time=1920
note_off channel=0 note=49 velocity=0 time=960
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=480
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=480
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=480
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=1920
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=480
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=960
note_on channel=0 note=54 velocity=100 time=1920
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=56 velocity=100 time=0
note_off channel=0 note=56 velocity=0 time=960
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=52 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=960
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=52 velocity=0 time=960
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=52 velocity=0 time=480
